C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.pdb
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MaterialSkin.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Design.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_fault_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_payment.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_payment.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFunc.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_job_status.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_service_form.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.vehicle_manage.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_manageVehicle.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_viewVEhicles.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rv_subfubctions.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_expenses.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_income.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_manage.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.expenses.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.f_stats.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.income.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.loans.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.profit_loss.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncSameer.resources
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
C:\Users\Tharindu TCJ\Desktop\Just\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
F:\itp\final phototype\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
F:\itp\final phototype\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
F:\itp\final phototype\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.manifest
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.application
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.pdb
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\MaterialSkin.dll
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Design.dll
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.dll
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Fonts.dll
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Appointment_main.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Appointmet_sub.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.assign_technicain.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.customer_manage.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.customer_manage_sub.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.customer_manage_sub_view.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Form1.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.slots.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Login.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.ReturnItems.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Salesitemupdate.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SalesSubFunc.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Sales_Bill.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Sales_Items.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Sales_report.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.updatesalesitems.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_faults.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyDialog.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_handle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_charges.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_details.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_handle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFunc.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_job_status.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_service_form.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.vehicle_manage.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyPrompt.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Notification.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Order1.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Order2.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Order_Handle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Reports.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Stock_Handle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncIshara.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Supplier_Handle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.DefectiveItem.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.ItemMaintanance.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.RentVehicleMaintanance.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.ServiceStationItems.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncLahiru.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.VehicleRenew.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.VehicleService.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_billing_details.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_issue_the_invoice.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Manage_Customers.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Manage_Customers_sub_manage_cus.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Manage_Customers_sub_view_customer.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new_sub1_avl_rv_deti.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new_sub2_mannage_rental_deti.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new_sub3_view_rental_detai.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_manageVehicle.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_viewVEhicles.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rv_subfubctions.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_expenses.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_income.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_manage.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.expenses.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.f_stats.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.income.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.loans.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.profit_loss.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncSameer.resources
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
F:\itp\final phototype\git\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Appointment_main.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Appointmet_sub.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.assign_technicain.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.customer_manage.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.customer_manage_sub.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.customer_manage_sub_view.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Form1.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.slots.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.AttendanceDetails.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.cal_salary.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Employee_details.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.EmployeeSubFunc.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Employee_registration.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.record_attendance.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Login.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.ReturnItems.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Salesitemupdate.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SalesSubFunc.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Sales_Bill.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Sales_Items.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Sales_report.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.updatesalesitems.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_faults.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyDialog.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_handle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_charges.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_details.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_handle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFunc.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_job_status.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_service_form.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.vehicle_manage.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyPrompt.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Notification.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Order1.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Order2.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Order_Handle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Reports.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Stock_Handle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncIshara.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Supplier_Handle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.DefectiveItem.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.ItemMaintanance.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.RentVehicleMaintanance.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.ServiceStationItems.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncLahiru.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.VehicleRenew.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.VehicleService.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_billing_details.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_issue_the_invoice.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Manage_Customers.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Manage_Customers_sub_manage_cus.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Manage_Customers_sub_view_customer.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new_sub1_avl_rv_deti.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new_sub2_mannage_rental_deti.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Detail_new_sub3_view_rental_detai.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_manageVehicle.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rs_Rental_Vehicle_sub_viewVEhicles.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.rv_subfubctions.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_expenses.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_income.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.bills_manage.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.expenses.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.f_stats.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.income.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.loans.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.profit_loss.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFuncSameer.resources
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.manifest
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.application
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.pdb
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\MaterialSkin.dll
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Design.dll
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.dll
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Fonts.dll
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
F:\itp\git hub new one\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
